"1st layer","2nd layer","3rd layer","4th layer","MSE","User Time","CPU Time"
8,6,8,4,0.97328583449355,0.0100000000000016,0
8,6,8,5,0.975235931228812,0.00999999999999979,0
8,6,8,6,0.960191086123749,0.00999999999999979,0
8,6,8,7,0.936247686360069,0,0
8,6,8,8,0.886814986411094,0.00999999999999979,0
8,6,8,9,0.968442132877213,0.00999999999999979,0
8,6,8,10,0.934368985150752,0.0199999999999996,0
8,6,9,4,0.969309385814107,0,0
8,6,9,5,0.976536861022946,0.00999999999999979,0
8,6,9,6,0.963575043653077,0.0199999999999996,0
8,6,9,7,0.983174281588633,0.0199999999999996,0
8,6,9,8,0.988197339539047,0.0200000000000014,0
8,6,9,9,0.963560620641889,0.00999999999999979,0
8,6,9,10,1.00557377301813,0.0199999999999996,0
8,6,10,4,0.964294571535072,0,0
8,6,10,5,0.938868943218458,0.00999999999999979,0
8,6,10,6,0.942631954023753,0.00999999999999979,0
8,6,10,7,0.878877589465118,0.00999999999999979,0
8,6,10,8,0.965398604550737,0.0199999999999996,0
8,6,10,9,0.929596483243637,0.0200000000000014,0
8,6,10,10,0.956532574823025,0.0199999999999996,0
8,7,4,4,0.945916153645372,0.0199999999999996,0
8,7,4,5,0.937279046680674,0.0199999999999996,0
8,7,4,6,0.965482778173341,0.0200000000000014,0
8,7,4,7,0.991361497295241,0.0200000000000014,0
8,7,4,8,0.987899482021922,0,0
8,7,4,9,0.946896652991724,0.0200000000000014,0
8,7,4,10,0.931886682575462,0,0
8,7,5,4,0.973878867014144,0.00999999999999979,0
8,7,5,5,0.969133974209217,0.00999999999999979,0
8,7,5,6,0.967157819129321,0,0
8,7,5,7,0.940445354162673,0.0199999999999996,0
8,7,5,8,0.956285357685513,0.00999999999999979,0
8,7,5,9,0.953031475096511,0.00999999999999979,0
8,7,5,10,0.954523067759429,0.0199999999999996,0
8,7,6,4,0.979877706814518,0.0199999999999996,0
8,7,6,5,0.959670157993934,0,0
8,7,6,6,0.938078270712547,0.0199999999999996,0
8,7,6,7,0.967137130555768,0.0199999999999996,0
8,7,6,8,1.0129236238475,0.0100000000000016,0
8,7,6,9,1.00671326918366,0.0200000000000014,0
8,7,6,10,0.98291875983758,0,0
8,7,7,4,0.961956265671298,0,0
8,7,7,5,0.946338616982052,0.0199999999999996,0
8,7,7,6,0.954881348449463,0.0100000000000016,0
8,7,7,7,0.948442616638608,0.00999999999999979,0
8,7,7,8,0.948214006188857,0.00999999999999979,0
8,7,7,9,0.931240747328474,0.00999999999999979,0
8,7,7,10,0.964024956126765,0.00999999999999979,0
8,7,8,4,0.970587810046526,0.00999999999999979,0
8,7,8,5,0.963128256805372,0.0199999999999996,0
8,7,8,6,0.926790782038753,0.0199999999999996,0
8,7,8,7,0.956125071093542,0,0
8,7,8,8,0.961384163985156,0,0
8,7,8,9,0.965402386917678,0,0
8,7,8,10,0.976724124562487,0.0199999999999996,0
8,7,9,4,0.966353781912967,0.0199999999999996,0
8,7,9,5,0.96463597033505,0.00999999999999979,0
8,7,9,6,0.975301290020638,0.00999999999999979,0
8,7,9,7,0.960562575063409,0.00999999999999979,0
8,7,9,8,0.902426422859183,0.00999999999999979,0
8,7,9,9,0.920250400777833,0.0199999999999996,0
8,7,9,10,0.977851524738209,0.0199999999999996,0
8,7,10,4,1.01959384729759,0.00999999999999979,0
8,7,10,5,0.968840254197781,0,0
8,7,10,6,0.940610870950649,0,0
8,7,10,7,1.12911388297497,0.0199999999999996,0
8,7,10,8,0.990823938099365,0.0200000000000014,0
8,7,10,9,1.05346152497254,0.0200000000000014,0
8,7,10,10,0.924657321214153,0.0199999999999996,0
8,8,4,4,0.962378527296866,0,0
8,8,4,5,0.976879968373848,0.0199999999999996,0
8,8,4,6,0.988932827834059,0,0
8,8,4,7,0.971748035391853,0.00999999999999979,0
8,8,4,8,0.944448489472975,0.00999999999999979,0
8,8,4,9,0.871212060794087,0,0
8,8,4,10,0.977837387451287,0,0
8,8,5,4,1.00702690549942,0.00999999999999979,0
8,8,5,5,0.959036468113435,0,0
8,8,5,6,0.969999517238071,0.0199999999999996,0
8,8,5,7,0.97625569137409,0.0199999999999996,0
8,8,5,8,0.963088569400627,0.0199999999999996,0
8,8,5,9,0.978193164298446,0.0199999999999996,0
8,8,5,10,0.960813672584797,0,0
8,8,6,4,0.966821013915052,0.0200000000000014,0
8,8,6,5,0.962955294185475,0,0
8,8,6,6,0.975911750448954,0,0
8,8,6,7,0.980974599027104,0,0
8,8,6,8,0.996087230097504,0,0
8,8,6,9,0.95390439323875,0,0
8,8,6,10,0.985618950297462,0.00999999999999979,0
8,8,7,4,0.963114672983871,0.0199999999999996,0
8,8,7,5,0.955324299426311,0.0199999999999996,0
8,8,7,6,0.891798457105538,0,0
8,8,7,7,0.99250248600151,0.00999999999999979,0
8,8,7,8,0.960444753720619,0.0199999999999996,0
8,8,7,9,0.96354990295202,0.00999999999999979,0
8,8,7,10,1.02438167836788,0.00999999999999979,0
8,8,8,4,0.97072108243865,0,0
8,8,8,5,0.920664030981907,0,0
8,8,8,6,0.973624751570629,0,0
8,8,8,7,0.884335807471132,0.0199999999999996,0
8,8,8,8,0.899539729037741,0.00999999999999979,0
8,8,8,9,0.979457823662339,0.0199999999999996,0
8,8,8,10,0.921291337396574,0,0
8,8,9,4,0.968061403576328,0,0
8,8,9,5,0.962518240666913,0.00999999999999979,0
8,8,9,6,1.05435483693641,0.0199999999999996,0
8,8,9,7,0.894508391891377,0.00999999999999979,0
8,8,9,8,0.999901192694041,0.0199999999999996,0
8,8,9,9,0.984399325669692,0.0199999999999996,0
8,8,9,10,0.969108886633441,0,0
8,8,10,4,0.919393146261135,0.0199999999999996,0
8,8,10,5,1.04435654808068,0.0200000000000014,0
8,8,10,6,1.00942692488149,0,0
8,8,10,7,0.971664141509832,0,0
8,8,10,8,0.923241217417143,0,0
8,8,10,9,0.869578524169885,0.00999999999999979,0
8,8,10,10,0.960287901315323,0.0200000000000014,0
8,9,4,4,0.949407930575225,0,0
8,9,4,5,0.882072983205977,0,0
8,9,4,6,0.949229143324509,0,0
8,9,4,7,0.977669667000852,0.00999999999999979,0
8,9,4,8,0.953140584708919,0.00999999999999979,0
8,9,4,9,0.969370403853595,0.0199999999999996,0
8,9,4,10,0.946022596081184,0.0100000000000016,0
8,9,5,4,0.959835374293114,0,0
8,9,5,5,0.94335846865814,0.0199999999999996,0
8,9,5,6,0.966371499450196,0.0200000000000014,0
8,9,5,7,0.954576155838537,0.0199999999999996,0
8,9,5,8,0.989437941113468,0.0199999999999996,0
8,9,5,9,0.980303206673497,0,0
8,9,5,10,0.876095686030476,0,0
8,9,6,4,0.963426262954647,0.0199999999999996,0
8,9,6,5,1.00421331399423,0.0100000000000016,0
8,9,6,6,0.964964622875672,0.00999999999999979,0
8,9,6,7,0.965658104160035,0.0199999999999996,0
8,9,6,8,0.97277903455287,0,0
8,9,6,9,0.950953985350576,0.00999999999999979,0
8,9,6,10,0.910556360892462,0.0199999999999996,0
8,9,7,4,0.957793340949268,0.0200000000000014,0
8,9,7,5,0.968823025299403,0.00999999999999979,0
8,9,7,6,0.971513886805455,0,0
8,9,7,7,0.968199704660322,0,0
8,9,7,8,1.05673272584573,0.0200000000000014,0
8,9,7,9,1.07863046342854,0.0199999999999996,0
8,9,7,10,1.01146592975468,0.0199999999999996,0
8,9,8,4,0.95983015731838,0,0
8,9,8,5,0.951454021024675,0.00999999999999979,0
8,9,8,6,0.922526542149412,0.0199999999999996,0
8,9,8,7,1.03766940626267,0.00999999999999979,0
8,9,8,8,0.816740149793197,0.0199999999999996,0
8,9,8,9,1.00727042122786,0.00999999999999979,0
8,9,8,10,0.971233073993204,0,0
8,9,9,4,0.964074401881823,0,0
8,9,9,5,1.0291463439423,0.0199999999999996,0
8,9,9,6,0.953436862962331,0.0199999999999996,0
8,9,9,7,0.908767904487469,0,0
8,9,9,8,1.00108806491545,0,0
8,9,9,9,1.05888256017372,0.00999999999999979,0
8,9,9,10,1.00532363657431,0.0200000000000014,0
8,9,10,4,0.969996957105109,0.00999999999999979,0
8,9,10,5,0.928705381628768,0.00999999999999979,0
8,9,10,6,0.974027529437414,0,0
8,9,10,7,0.94565248239106,0,0
8,9,10,8,0.960669585100266,0,0
8,9,10,9,0.959421607323319,0.00999999999999979,0
8,9,10,10,0.982207250757269,0.00999999999999979,0
8,10,4,4,0.955873597737586,0,0
8,10,4,5,0.948330698968174,0,0
8,10,4,6,0.949631257077793,0.0100000000000016,0
8,10,4,7,0.958034131102015,0.00999999999999979,0
8,10,4,8,0.91103496716051,0.0199999999999996,0
8,10,4,9,0.941879606008258,0.0200000000000014,0
8,10,4,10,0.852508346373393,0,0
8,10,5,4,0.944909680100437,0,0
8,10,5,5,0.929512265205953,0,0
8,10,5,6,0.948852730585737,0.0199999999999996,0
8,10,5,7,0.930446981584324,0.00999999999999979,0
8,10,5,8,0.921804946302277,0.00999999999999979,0
8,10,5,9,0.892585729945519,0,0
8,10,5,10,0.917811701806961,0.0199999999999996,0
8,10,6,4,0.949587861389222,0.0199999999999996,0
8,10,6,5,0.960539955651009,0.0200000000000014,0
8,10,6,6,0.947906156793411,0.0199999999999996,0
8,10,6,7,0.928071345635679,0.00999999999999979,0
8,10,6,8,0.962010034078182,0,0
8,10,6,9,1.07082726726468,0,0
8,10,6,10,0.937124978660039,0.0199999999999996,0
8,10,7,4,0.966364816228269,0.0200000000000014,0
8,10,7,5,0.949155310734697,0.00999999999999979,0
8,10,7,6,0.927202870832445,0.0199999999999996,0
8,10,7,7,0.931015198829972,0.0199999999999996,0
8,10,7,8,0.924896659860268,0.00999999999999979,0
8,10,7,9,0.909956175932083,0.00999999999999979,0
8,10,7,10,0.942068699287327,0.0199999999999996,0
8,10,8,4,0.956438268767093,0.00999999999999979,0
8,10,8,5,0.917442451138149,0,0
8,10,8,6,0.927210755054784,0,0
8,10,8,7,0.938306091664161,0.0200000000000014,0
8,10,8,8,0.946837121178306,0.0200000000000014,0
8,10,8,9,0.944452080920644,0.00999999999999979,0
8,10,8,10,0.985082717233698,0.0199999999999996,0
8,10,9,4,0.953583096314008,0.00999999999999979,0
8,10,9,5,0.953650882403544,0.00999999999999979,0
8,10,9,6,0.934714386192955,0.00999999999999979,0
8,10,9,7,0.916326219464396,0.00999999999999979,0
8,10,9,8,0.947472721776131,0,0
8,10,9,9,0.9788233881737,0.0200000000000014,0
8,10,9,10,1.03207297341348,0,0
8,10,10,4,0.954701993972097,0.0199999999999996,0
8,10,10,5,0.973597847406486,0.0199999999999996,0
8,10,10,6,0.969998427621456,0.00999999999999979,0
8,10,10,7,0.957091042695791,0,0
8,10,10,8,0.979938051587695,0.0100000000000016,0
8,10,10,9,0.947041764225533,0.0199999999999996,0
8,10,10,10,0.988883102540976,0,0
9,4,4,4,0.968694348066678,0.0199999999999996,0
9,4,4,5,0.964766867975753,0.0199999999999996,0
9,4,4,6,0.965983971481832,0,0
9,4,4,7,0.96641089633394,0,0
9,4,4,8,0.956255161453296,0.00999999999999979,0
9,4,4,9,0.968315461010512,0.0199999999999996,0
9,4,4,10,0.96908200357284,0.0100000000000016,0
9,4,5,4,0.969015031085911,0,0
9,4,5,5,0.968809283736772,0.0199999999999996,0
9,4,5,6,0.928762044828686,0.0199999999999996,0
9,4,5,7,0.937137278800315,0,0
9,4,5,8,0.966061843525467,0.0200000000000014,0
9,4,5,9,0.974456335574006,0,0
9,4,5,10,0.974439767521974,0,0
9,4,6,4,0.955659201763576,0,0
9,4,6,5,1.03672079805251,0,0
9,4,6,6,0.959420149703792,0,0
9,4,6,7,0.964087033688152,0.00999999999999979,0
9,4,6,8,0.962730067875831,0.00999999999999979,0
9,4,6,9,1.09303201857955,0.0199999999999996,0
9,4,6,10,0.952742561252478,0.00999999999999979,0
9,4,7,4,0.943248207644225,0.0199999999999996,0
9,4,7,5,0.969844472489665,0.0199999999999996,0
9,4,7,6,0.964562620215674,0,0
9,4,7,7,0.967433863011695,0,0
9,4,7,8,0.949899555812873,0,0
9,4,7,9,0.956413958835006,0.00999999999999979,0
9,4,7,10,0.956213957357856,0.00999999999999979,0
9,4,8,4,0.969498211727633,0.0200000000000014,0
9,4,8,5,0.967741189722724,0.00999999999999979,0
9,4,8,6,1.05598436819805,0.00999999999999979,0
9,4,8,7,0.970171330895936,0.00999999999999979,0
9,4,8,8,0.967520072143173,0.0200000000000014,0
9,4,8,9,0.96041950822481,0.00999999999999979,0
9,4,8,10,1.00353002163556,0.00999999999999979,0
9,4,9,4,0.969132367158171,0.0200000000000014,0
9,4,9,5,0.957705695661996,0,0
9,4,9,6,0.947097525003404,0.00999999999999979,0
9,4,9,7,0.969180354264491,0.0199999999999996,0
9,4,9,8,0.960489263020042,0.0200000000000014,0
9,4,9,9,0.974697128811306,0.0199999999999996,0
9,4,9,10,0.957773637805637,0.0100000000000016,0
9,4,10,4,0.954888688048499,0.0199999999999996,0
9,4,10,5,0.956860364623026,0.0199999999999996,0
9,4,10,6,0.976364860487476,0.0100000000000016,0
9,4,10,7,0.967074046186004,0.0199999999999996,0
9,4,10,8,0.857782049826441,0.0199999999999996,0
9,4,10,9,0.964710067433377,0.0199999999999996,0
9,4,10,10,0.96107838584613,0.0199999999999996,0
9,5,4,4,0.96816988535946,0.00999999999999979,0
9,5,4,5,0.986102209617298,0.0199999999999996,0
9,5,4,6,0.989114024471907,0.0199999999999996,0
9,5,4,7,0.950381334843618,0,0
9,5,4,8,0.966573892165055,0.0199999999999996,0
9,5,4,9,0.9702057304785,0.00999999999999979,0
9,5,4,10,1.10794650162821,0.0199999999999996,0
9,5,5,4,0.977823423474005,0.0200000000000014,0
9,5,5,5,0.984745173727576,0.0199999999999996,0
9,5,5,6,0.980929410280674,0,0
9,5,5,7,0.941102730471497,0.0199999999999996,0
9,5,5,8,0.980875701777163,0.00999999999999979,0
9,5,5,9,0.97392661394283,0.00999999999999979,0
9,5,5,10,0.993040921887581,0.00999999999999979,0
9,5,6,4,0.985153558151471,0,0
9,5,6,5,0.973726766837633,0.0199999999999996,0
9,5,6,6,0.961631356813413,0.00999999999999979,0
9,5,6,7,0.976160632219579,0.0199999999999996,0
9,5,6,8,0.958537797059892,0.0199999999999996,0
9,5,6,9,0.981285080019074,0.00999999999999979,0
9,5,6,10,0.969228565703823,0.00999999999999979,0
9,5,7,4,0.969016221861539,0.00999999999999979,0
9,5,7,5,0.953747374025568,0,0
9,5,7,6,0.987747726822807,0,0
9,5,7,7,0.990462067875941,0.00999999999999979,0
9,5,7,8,0.960759544006489,0.0200000000000014,0
9,5,7,9,1.03880669910966,0,0
9,5,7,10,0.953307464702081,0.0200000000000014,0
9,5,8,4,0.97008944277511,0,0
9,5,8,5,0.971997930967735,0,0
9,5,8,6,1.00231623892157,0,0
9,5,8,7,0.963021586770549,0,0
9,5,8,8,0.992544821101,0.00999999999999979,0
9,5,8,9,1.02799657836132,0.00999999999999979,0
9,5,8,10,1.04756119273042,0,0
9,5,9,4,0.989074755023043,0.0200000000000014,0
9,5,9,5,0.973013401232994,0.0199999999999996,0
9,5,9,6,0.980879650885982,0,0
9,5,9,7,0.969206217067183,0.0199999999999996,0
9,5,9,8,1.01695745672756,0.00999999999999979,0
9,5,9,9,0.96065114945193,0.0200000000000014,0
9,5,9,10,1.02497653518626,0,0
9,5,10,4,0.987428294352034,0,0
9,5,10,5,0.98514250028971,0,0
9,5,10,6,1.00982920398767,0.0199999999999996,0
9,5,10,7,0.998042784905027,0,0
9,5,10,8,1.0280116795037,0.0199999999999996,0
9,5,10,9,1.01712747175902,0.00999999999999979,0
9,5,10,10,1.0715811153503,0,0
9,6,4,4,0.923509285420984,0,0
9,6,4,5,0.947297680953869,0.0199999999999996,0
9,6,4,6,0.967938352448609,0.0199999999999996,0
9,6,4,7,0.960182626289973,0,0
9,6,4,8,0.965667413043631,0,0
9,6,4,9,0.993799645668845,0,0
9,6,4,10,0.990986953834082,0.0200000000000014,0
9,6,5,4,0.971487716682417,0.00999999999999979,0
9,6,5,5,0.960604871528728,0.00999999999999979,0
9,6,5,6,0.922667775053064,0.00999999999999979,0
9,6,5,7,0.939320110127537,0,0
9,6,5,8,0.969294628160778,0,0
9,6,5,9,0.956662174468397,0.00999999999999979,0
9,6,5,10,0.964239748638987,0.0200000000000014,0
9,6,6,4,0.915552068639314,0,0
9,6,6,5,0.933865039878796,0,0
9,6,6,6,0.96432716627245,0,0
9,6,6,7,0.952999752850021,0.0199999999999996,0
9,6,6,8,0.968233551569343,0,0
9,6,6,9,0.956066925322761,0.0200000000000014,0
9,6,6,10,0.972204212119219,0.00999999999999979,0
9,6,7,4,0.97227735729813,0,0
9,6,7,5,0.989741904595241,0,0
9,6,7,6,0.966255084164857,0.0199999999999996,0
9,6,7,7,0.965300190899846,0.00999999999999979,0
9,6,7,8,0.956345826452315,0.0199999999999996,0
9,6,7,9,0.95296481814612,0,0
9,6,7,10,0.915951140226277,0,0
9,6,8,4,0.962350129693787,0,0
9,6,8,5,0.99371686124936,0.00999999999999979,0
9,6,8,6,0.965650094909114,0.0199999999999996,0
9,6,8,7,0.948560453653049,0.0200000000000014,0
9,6,8,8,0.972976194370239,0,0
9,6,8,9,1.15091832146254,0,0
9,6,8,10,1.10282398170013,0.00999999999999979,0
9,6,9,4,0.959589775415054,0.0200000000000014,0
9,6,9,5,0.961423793614795,0.00999999999999979,0
9,6,9,6,0.906404485475351,0.0199999999999996,0
9,6,9,7,0.954591649055121,0.0199999999999996,0
9,6,9,8,0.963280085731315,0.0199999999999996,0
9,6,9,9,0.935327659415469,0.0100000000000016,0
9,6,9,10,0.917801171755343,0.00999999999999979,0
9,6,10,4,0.966446825427926,0.0199999999999996,0
9,6,10,5,0.971382716425865,0,0
9,6,10,6,0.970271717536315,0.0199999999999996,0
9,6,10,7,0.991671608132911,0.0199999999999996,0
9,6,10,8,0.980694992476921,0.0199999999999996,0
9,6,10,9,0.925271369083172,0.0199999999999996,0
9,6,10,10,0.98455190648479,0.0199999999999996,0
9,7,4,4,0.968588721417339,0.0200000000000014,0
9,7,4,5,0.971152742777928,0.0200000000000014,0
9,7,4,6,0.919709312538719,0.0199999999999996,0
9,7,4,7,0.974930019638103,0.00999999999999979,0
9,7,4,8,0.967239423934104,0.0199999999999996,0
9,7,4,9,0.958909172744338,0.00999999999999979,0
9,7,4,10,0.964276686670009,0,0
9,7,5,4,0.903235841242153,0,0
9,7,5,5,0.972865435856894,0.0200000000000014,0
9,7,5,6,0.977108299425909,0,0
9,7,5,7,0.979206239935031,0,0
9,7,5,8,0.971347364050646,0.0199999999999996,0
9,7,5,9,0.993778023875907,0.00999999999999979,0
9,7,5,10,1.00290073351831,0.0199999999999996,0
9,7,6,4,0.962620661825997,0.00999999999999979,0
9,7,6,5,0.96360396372859,0.0200000000000014,0
9,7,6,6,0.970240540882893,0.00999999999999979,0
9,7,6,7,0.971110613649073,0,0
9,7,6,8,0.95361876934094,0,0
9,7,6,9,0.981535093769817,0.0199999999999996,0
9,7,6,10,0.975500235259334,0,0
9,7,7,4,0.971600438235114,0,0
9,7,7,5,0.992747503868261,0,0
9,7,7,6,0.960811536250166,0,0
9,7,7,7,0.958893844240394,0,0
9,7,7,8,0.987122183060567,0.00999999999999979,0
9,7,7,9,1.0089382248553,0.0199999999999996,0
9,7,7,10,0.89402489831849,0.0200000000000014,0
9,7,8,4,0.966654434921045,0,0
9,7,8,5,1.02296438236696,0.0199999999999996,0
9,7,8,6,0.974608018546414,0.00999999999999979,0
9,7,8,7,0.908246850228212,0.00999999999999979,0
9,7,8,8,0.995073747359257,0,0
9,7,8,9,0.93596980969913,0,0
9,7,8,10,0.966574857725524,0,0
9,7,9,4,0.945104154343405,0.0100000000000016,0
9,7,9,5,0.967617446422304,0.0199999999999996,0
9,7,9,6,0.937977456356094,0.00999999999999979,0
9,7,9,7,0.920650725744324,0.0199999999999996,0
9,7,9,8,0.91263653922172,0,0
9,7,9,9,0.973901248565693,0.00999999999999979,0
9,7,9,10,0.980532502368644,0.0199999999999996,0
9,7,10,4,0.953544773491954,0.0100000000000016,0
9,7,10,5,0.966482803977755,0.0200000000000014,0
9,7,10,6,0.947750552174414,0.00999999999999979,0
9,7,10,7,0.933226721039704,0.0200000000000014,0
9,7,10,8,0.993323787527089,0.0199999999999996,0
9,7,10,9,0.958658155810175,0.0199999999999996,0
9,7,10,10,0.905523481583238,0.00999999999999979,0
9,8,4,4,0.955540142515172,0.00999999999999979,0
9,8,4,5,0.96913182103067,0.00999999999999979,0
9,8,4,6,0.944328997654258,0.0199999999999996,0
9,8,4,7,0.961834599452427,0.0200000000000014,0
9,8,4,8,0.974683480394215,0.0199999999999996,0
9,8,4,9,0.955304013702206,0.0199999999999996,0
9,8,4,10,0.932924221011255,0.00999999999999979,0
9,8,5,4,0.968407534448625,0.0199999999999996,0
9,8,5,5,0.969395067955415,0.0199999999999996,0
9,8,5,6,0.984057214384588,0.0200000000000014,0
9,8,5,7,0.965265677621909,0.00999999999999979,0
9,8,5,8,0.984984763366882,0,0
9,8,5,9,0.908002024582166,0,0
9,8,5,10,0.952395984412508,0,0
9,8,6,4,0.968967351058067,0.0199999999999996,0
9,8,6,5,1.02915301338539,0.0199999999999996,0
9,8,6,6,0.99119414045005,0.00999999999999979,0
9,8,6,7,0.991491874073314,0.00999999999999979,0
9,8,6,8,0.948695586072354,0.00999999999999979,0
9,8,6,9,0.9702732277992,0.0200000000000014,0
9,8,6,10,0.952424983441958,0.0199999999999996,0
9,8,7,4,0.966493501921589,0.00999999999999979,0
9,8,7,5,0.987079554506848,0.0199999999999996,0
9,8,7,6,0.958298543848082,0,0
9,8,7,7,0.98244624613597,0,0
9,8,7,8,1.08349593865986,0.00999999999999979,0
9,8,7,9,1.09334635916338,0.00999999999999979,0
9,8,7,10,0.954048288017427,0,0
9,8,8,4,0.96353291439374,0.0199999999999996,0
9,8,8,5,0.887333676241189,0.0100000000000016,0
9,8,8,6,0.957195752266858,0.0199999999999996,0
9,8,8,7,0.857501422286971,0.00999999999999979,0
9,8,8,8,0.964928727494202,0.0100000000000016,0
9,8,8,9,0.918704889302133,0.0200000000000014,0
9,8,8,10,1.01949193763581,0,0
9,8,9,4,0.948214847647375,0,0
9,8,9,5,0.913122977292943,0.0199999999999996,0
9,8,9,6,0.905664257472908,0.0100000000000016,0
9,8,9,7,0.985274373299654,0,0
9,8,9,8,0.963729971334092,0.0199999999999996,0
9,8,9,9,0.927294892583321,0.0200000000000014,0
9,8,9,10,0.978886733289622,0.00999999999999979,0
9,8,10,4,0.940684521439683,0.00999999999999979,0
9,8,10,5,0.968214832293934,0.0199999999999996,0
9,8,10,6,0.96499877603914,0,0
9,8,10,7,0.970966318894117,0,0
9,8,10,8,0.842124561070263,0,0
9,8,10,9,0.958667347363507,0.0200000000000014,0
